jogo;achievements;dlc;horas_jogo;nota_metacritic;preco
Jogo_0001;9;7;3.1;45;29.93
Jogo_0002;78;6;22.9;87;45.93
Jogo_0003;66;5;6.5;22;30.66
Jogo_0004;44;7;7.6;55;39.39
Jogo_0005;43;1;31.6;84;32.99
Jogo_0006;86;8;19.6;96;51.93
Jogo_0007;8;7;46.1;40;46.9
Jogo_0008;70;4;16.0;72;34.52
Jogo_0009;20;6;36.3;35;38.32
Jogo_0010;9;4;23.1;29;28.42
Jogo_0011;53;2;33.0;48;35.98
Jogo_0012;98;7;30.0;90;52.53
Jogo_0013;74;2;23.6;75;29.9
Jogo_0014;76;2;47.5;59;35.81
Jogo_0015;72;4;17.1;42;29.27
Jogo_0016;79;7;8.9;31;32.65
Jogo_0017;51;3;33.9;41;34.13
Jogo_0018;12;4;42.3;32;32.0
Jogo_0019;84;0;2.0;34;15.41
Jogo_0020;45;1;22.5;75;27.9
Jogo_0021;50;0;44.6;30;27.79
Jogo_0022;37;0;37.5;23;28.5
Jogo_0023;18;7;49.6;63;52.74
Jogo_0024;93;7;26.6;42;45.6
Jogo_0025;78;7;33.0;56;47.31
Jogo_0026;65;0;15.1;31;18.84
Jogo_0027;40;0;47.4;36;31.17
Jogo_0028;83;2;18.3;55;33.05
Jogo_0029;55;5;36.9;75;43.34
Jogo_0030;44;3;20.2;53;31.15
Jogo_0031;45;4;28.1;63;31.79
Jogo_0032;22;1;36.0;61;31.65
Jogo_0033;9;6;25.4;41;38.05
Jogo_0034;56;2;45.4;42;35.83
Jogo_0035;89;0;21.0;54;33.02
Jogo_0036;6;6;32.4;22;32.48
Jogo_0037;86;8;17.1;74;49.62
Jogo_0038;83;0;20.4;69;29.02
Jogo_0039;27;3;22.0;44;28.66
Jogo_0040;63;7;6.3;49;36.75
Jogo_0041;16;6;4.6;46;30.11
Jogo_0042;76;7;33.4;72;53.61
Jogo_0043;70;3;32.8;80;45.71
Jogo_0044;35;3;33.1;28;31.08
Jogo_0045;6;6;1.0;53;31.23
Jogo_0046;98;1;16.3;21;22.09
Jogo_0047;45;2;9.9;56;27.76
Jogo_0048;90;5;38.9;39;41.88
Jogo_0049;68;6;43.0;46;50.66
Jogo_0050;78;1;12.3;56;33.08
Jogo_0051;76;4;33.4;45;39.15
Jogo_0052;19;3;6.5;51;17.37
Jogo_0053;36;4;13.8;81;33.22
Jogo_0054;47;8;6.9;84;47.47
Jogo_0055;50;0;14.2;20;18.63
Jogo_0056;4;8;33.7;50;45.36
Jogo_0057;55;4;45.5;87;51.4
Jogo_0058;15;6;10.1;62;35.49
Jogo_0059;75;3;27.1;36;37.04
Jogo_0060;68;2;35.1;67;40.53
Jogo_0061;93;6;47.6;31;53.32
Jogo_0062;75;6;30.5;21;40.9
Jogo_0063;37;1;12.8;70;28.16
Jogo_0064;97;6;31.3;61;46.94
Jogo_0065;41;6;16.0;80;39.08
Jogo_0066;32;3;48.8;47;44.31
Jogo_0067;91;8;20.0;88;53.13
Jogo_0068;37;5;34.3;53;42.83
Jogo_0069;7;3;1.2;79;25.7
Jogo_0070;47;0;20.0;28;18.2
Jogo_0071;80;6;43.8;27;45.81
Jogo_0072;19;1;30.5;82;36.3
Jogo_0073;46;6;22.2;86;46.02
Jogo_0074;13;4;46.8;95;41.54
Jogo_0075;69;4;42.7;45;41.57
Jogo_0076;48;1;16.1;21;25.47
Jogo_0077;33;6;27.2;98;46.22
Jogo_0078;22;1;24.5;68;22.63
Jogo_0079;57;3;31.6;39;39.65
Jogo_0080;67;7;16.7;81;47.9
Jogo_0081;94;8;12.2;92;50.38
Jogo_0082;44;8;45.6;42;49.67
Jogo_0083;16;8;46.2;81;57.85
Jogo_0084;84;5;42.2;83;49.81
Jogo_0085;63;1;48.9;60;42.1
Jogo_0086;70;7;37.2;70;53.25
Jogo_0087;9;7;38.2;41;43.47
Jogo_0088;31;8;38.1;94;55.35
Jogo_0089;77;5;24.0;98;46.24
Jogo_0090;84;1;22.8;98;40.04
Jogo_0091;43;4;12.0;78;31.74
Jogo_0092;81;4;32.2;23;31.33
Jogo_0093;85;7;14.5;49;43.57
Jogo_0094;39;3;12.9;55;30.28
Jogo_0095;90;2;29.3;96;43.3
Jogo_0096;29;0;20.5;63;25.17
Jogo_0097;24;7;10.9;62;36.57
Jogo_0098;68;6;40.8;31;46.73
Jogo_0099;64;0;43.0;83;37.48
Jogo_0100;14;3;8.4;46;22.0
Jogo_0101;84;4;0.4;27;24.97
Jogo_0102;20;4;16.8;99;43.39
Jogo_0103;81;8;39.9;35;45.49
Jogo_0104;0;1;42.0;21;26.85
Jogo_0105;80;2;6.9;26;17.68
Jogo_0106;79;1;38.7;56;35.44
Jogo_0107;78;2;5.8;28;21.17
Jogo_0108;67;8;19.5;87;43.98
Jogo_0109;47;8;49.9;60;56.39
Jogo_0110;71;0;9.6;45;19.65
Jogo_0111;27;5;7.7;20;19.06
Jogo_0112;78;2;21.1;58;34.84
Jogo_0113;56;1;31.0;32;31.94
Jogo_0114;46;2;46.6;98;49.16
Jogo_0115;51;1;49.0;43;36.26
Jogo_0116;57;4;3.5;57;29.47
Jogo_0117;3;8;6.9;21;34.79
Jogo_0118;14;5;39.5;30;41.99
Jogo_0119;24;6;13.5;36;35.45
Jogo_0120;11;4;44.2;24;32.13
Jogo_0121;44;0;33.2;78;32.44
Jogo_0122;67;0;5.6;95;27.89
Jogo_0123;66;2;41.6;98;39.11
Jogo_0124;47;2;8.8;41;24.4
Jogo_0125;86;7;21.2;83;56.07
Jogo_0126;57;7;27.6;60;47.64
Jogo_0127;7;7;25.0;23;39.68
Jogo_0128;77;5;34.3;27;40.26
Jogo_0129;58;5;32.6;63;42.78
Jogo_0130;64;5;49.6;53;49.07
Jogo_0131;57;3;50.0;20;35.11
Jogo_0132;55;6;25.8;94;44.64
Jogo_0133;9;7;4.8;78;40.4
Jogo_0134;56;6;36.4;60;50.34
Jogo_0135;80;5;48.8;98;52.71
Jogo_0136;30;0;15.9;97;30.42
Jogo_0137;60;6;23.1;97;47.17
Jogo_0138;3;3;21.2;40;27.18
Jogo_0139;35;6;2.6;90;38.59
Jogo_0140;44;4;33.6;60;42.26
Jogo_0141;99;7;17.7;78;48.56
Jogo_0142;21;3;39.4;88;45.4
Jogo_0143;27;8;41.6;33;47.6
Jogo_0144;41;7;41.1;55;50.29
Jogo_0145;100;2;20.8;30;27.28
Jogo_0146;86;4;16.1;42;40.29
Jogo_0147;3;4;37.4;53;37.69
Jogo_0148;23;6;40.1;88;51.21
Jogo_0149;82;6;24.6;89;43.7
Jogo_0150;5;7;44.7;51;43.73
Jogo_0151;86;3;7.2;46;32.51
Jogo_0152;28;4;44.0;62;42.8
Jogo_0153;92;3;4.8;92;29.6
Jogo_0154;29;8;7.7;98;47.83
Jogo_0155;43;2;26.7;38;26.85
Jogo_0156;66;5;3.4;34;33.3
